commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/SetUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/SetUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/IteratorEnumerationTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/IteratorEnumeration.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/PushbackIteratorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/PushbackIterator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/AbstractClosureTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/TrieUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/TrieUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/PeekingIteratorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/PeekingIterator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/IterableUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/IterableUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/junit/SetDefaultLocaleTestRule.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/AbstractPredicateTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/FluentIterableTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/FluentIterable.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/ListUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/ListUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/collection/PredicatedCollectionBuilderTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/TransformerUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/TransformerUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/FactoryUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/FactoryUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/AbstractCompositePredicateTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/ClosureUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/ClosureUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/BoundedIteratorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/BoundedIterator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/comparators/BooleanComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/comparators/BooleanComparator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/LoopingIteratorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/LoopingIterator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/FilterListIteratorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/FilterListIterator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/keyvalue/DefaultKeyValueTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/keyvalue/DefaultKeyValue.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/sequence/SequencesComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/sequence/SequencesComparator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/list/FixedSizeListTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/list/FixedSizeList.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/MultiMapUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/MultiMapUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/LoopingListIteratorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/LoopingListIterator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/list/Collections701Test.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/EqualPredicateTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/functors/EqualPredicate.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/comparators/FixedOrderComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/comparators/FixedOrderComparator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/keyvalue/UnmodifiableMapEntryTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/keyvalue/UnmodifiableMapEntry.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/keyvalue/AbstractMapEntryTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/keyvalue/AbstractMapEntry.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/AbstractAnyAllOnePredicateTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/comparators/ReverseComparatorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/comparators/ReverseComparator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/comparators/AbstractComparatorTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/properties/SortedPropertiesTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/properties/SortedProperties.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/keyvalue/TiedMapEntryTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/keyvalue/TiedMapEntry.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/keyvalue/MultiKeyTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/keyvalue/MultiKey.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/iterators/SkippingIteratorTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/iterators/SkippingIterator.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/PredicateUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/PredicateUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/ComparatorUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/ComparatorUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/CatchAndRethrowClosureTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/functors/CatchAndRethrowClosure.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/IteratorUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/IteratorUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/junit/AbstractAvailableLocalesTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/SplitMapUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/SplitMapUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/TestUtils.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/AbstractMockPredicateTest.java,
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/ComparatorPredicateTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/functors/ComparatorPredicate.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/CollectionUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/CollectionUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/QueueUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/QueueUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/BagUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/BagUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/NullPredicateTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/functors/NullPredicate.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/keyvalue/DefaultMapEntryTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/keyvalue/DefaultMapEntry.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/EnumerationUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/EnumerationUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/queue/SynchronizedQueueTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/queue/SynchronizedQueue.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/MapUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/MapUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/map/LazyMapTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/map/LazyMap.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/map/LazySortedMapTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/map/LazySortedMap.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/functors/AllPredicateTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/functors/AllPredicate.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/trie/PatriciaTrieTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/trie/PatriciaTrie.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/MultiSetUtilsTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/MultiSetUtils.java
commons-collections-collections-4.3-RC2,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/test/java/org/apache/commons/collections4/comparators/ComparatorChainTest.java,/Users/Dor/Desktop/Coverage/commons-collections-collections-4.3-RC2/src/main/java/org/apache/commons/collections4/comparators/ComparatorChain.java
